,Unnamed: 0,symbol,company,sector,industry,headquarters
66,66,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois"
67,67,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey"
68,68,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska"
69,69,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota"
70,70,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts"
71,71,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York"
72,72,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois"
73,73,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut"
74,74,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan"
75,75,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts"
76,76,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]"
77,77,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York"
78,78,AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California"
79,79,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York"
80,80,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky"
81,81,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota"
82,82,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
83,83,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California"
84,84,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey"
85,85,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia"
86,86,CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
87,87,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio"
88,88,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia"
89,89,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida"
90,90,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida"
91,91,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois"
92,92,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois"
93,93,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California"
94,94,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois"
95,95,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas"
96,96,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri"
97,97,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas"
98,98,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana"
99,99,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri"
100,100,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
101,101,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California"
102,102,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut"
103,103,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California"
104,104,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California"
105,105,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland"
106,106,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey"
107,107,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut"
108,108,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio"
109,109,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio"
110,110,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California"
111,111,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York"
112,112,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island"
113,113,CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida"
114,114,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California"
115,115,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois"
116,116,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan"
117,117,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia"
118,118,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey"
119,119,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York"
120,120,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania"
121,121,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas"
122,122,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois"
123,123,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
124,124,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
125,125,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York"
126,126,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York"
127,127,COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California"
128,128,CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas"
129,129,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York"
130,130,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware"
131,131,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington"
132,132,COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York"
133,133,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas"
134,134,CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida"
135,135,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana"
136,136,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island"
137,137,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas"
138,138,DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C."
139,139,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida"
140,140,DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado"
141,141,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois"
142,142,DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia"
143,143,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina"
144,144,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
145,145,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
146,146,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California"
147,147,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois"
148,148,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland"
149,149,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland"
150,150,DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado"
151,151,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee"
152,152,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia"
153,153,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia"
154,154,DOV,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois"
155,155,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan"
156,156,DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan"
157,157,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina"
158,158,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana"
159,159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan"
160,160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia"
161,161,ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York"
162,162,EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee"
163,163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland"
164,164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California"
165,165,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota"
166,166,EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California"
167,167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California"
168,168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California"
169,169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri"
170,170,ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana"
171,171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
172,172,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia"
173,173,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California"
174,174,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois"
175,175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California"
176,176,EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York"
177,177,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri"
178,178,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts"
179,179,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda"
180,180,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois"
181,181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington"
182,182,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington"
183,183,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah"
184,184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas"
185,185,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington"
186,186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California"
187,187,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota"
188,188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland"
189,189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee"
190,190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida"
191,191,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio"
192,192,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio"
193,193,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California"
194,194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin"
195,195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia"
196,196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon"
197,197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas"
198,198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania"
199,199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan"
200,200,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California"
201,201,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington"
202,202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois"
203,203,FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York"
204,204,FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York"
205,205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California"
206,206,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona"
207,207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California"
208,208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland"
209,209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut"
210,210,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia"
211,211,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts"
212,212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota"
213,213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan"
214,214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia"
215,215,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California"
216,216,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas"
217,217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia"
218,218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York"
219,219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois"
220,220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri"
221,221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
222,222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
223,223,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
224,224,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut"
225,225,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island"
226,226,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee"
227,227,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California"
228,228,HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]"
229,229,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York"
230,230,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania"
231,231,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York"
232,232,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
233,233,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia"
234,234,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas"
235,235,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts"
236,236,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia"
237,237,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey"
238,238,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota"
239,239,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland"
240,240,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York"
241,241,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
242,242,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky"
243,243,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio"
244,244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia"
245,245,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois"
246,246,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine"
247,247,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom"
248,248,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois"
249,249,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California"
250,250,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware"
251,251,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin"
252,252,INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California"
253,253,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia"
254,254,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York"
255,255,IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee"
256,256,IPG,Interpublic Group,Communication Services,Advertising,"New York, New York"
257,257,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York"
258,258,INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California"
259,259,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California"
260,260,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia"
261,261,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts"
262,262,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina"
263,263,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts"
264,264,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri"
265,265,J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas"
266,266,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas"
267,267,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio"
268,268,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey"
269,269,JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland"
270,270,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York"
